timestamp,text,platform
1900-04-19 00:53:22,totes playing on my new ds ,twitter
1900-04-19 03:18:49,@AlyRMichalka How do you get ur hair wavy?please reply it looks so pretty ,twitter
1900-04-19 23:37:48,@miishh heyyy whores!!  imy2!! man im still tryna figure this shit out!!,twitter
1900-04-20 03:12:17,"@wailinglist Yes, I like Little Dorrit a lot, too-- though I keep falling asleep before the end -- ",twitter
1900-04-20 03:38:54,@LittleMsLaLa Thank you  I hope you get some nice rest at the countryside and we'll get to see some nice pictures from your excursion?,twitter
1900-04-20 04:19:09,"It's Monday morning; time to start another week of work, and such.  Have a good one everybody!! ",twitter
1900-04-21 04:14:22,getting annoyed with wordpress... I'm using firefox but when people try to read in IE it looks retarded. Battling ,twitter
1900-05-02 01:51:44,@IAmTam ha ha! I am the same way! My Anoop fan friends call me a vampire cause I stay up all night and sleep half the day! ,twitter
1900-05-02 01:56:04,@viviansessoms @snappcapp  i got a call from london yesterday.  sounds amazing!!  keep rockin' and have fun tonight again!,twitter
1900-05-02 03:36:59,loving 'love story' by taylor swift... im practically swooning... ,twitter
1900-05-03 03:11:02,"Another day of household drudgery ahead. Carpet cleaning, washing, ironing, tidying. Aftermath of painting.Feel like Cinderella ",twitter
1900-05-03 03:17:28,"@redcherryxoxo yes I'm pretty sure they are, there ob hollyoaks too, I'm recording it ",twitter
1900-05-03 08:45:13,@UlrikaE  wow  poor david didn't even get there in time,twitter
1900-05-03 16:43:55,@TiffanyGiardina i wish i went i would of loved to c u live ,twitter
1900-05-03 18:36:21,"@MissMonaMarvel Yepyep, really ",twitter
1900-05-03 22:11:47,@DarrenRoberts to put a tune to....but i know I can do it! Just gotta keep trying! ,twitter
1900-05-04 06:33:59,"New pic.... Twitter is finally letting me change my pic.  For those that missed it, Fannish Inquisition is now @Fannish please follow ",twitter
1900-05-10 08:44:17,@MirandaBuzz Thanks! You're reply made my day! ,twitter
1900-05-10 19:31:04,@TwitItCherish I don't know if she likes the lime light ,twitter
1900-05-11 23:13:47,is happy to see @nextlevelent  ...missed ya punkin ,twitter
1900-05-13 21:48:01,"@MOJOmindboxxx ahahahah.. u stoopid. IM.......COMMINN.... OUT(puffy, faith evans) lol nah but im comin back when i find 1   damn rent!",twitter
1900-05-13 22:09:42,Yard = Raked. Flowers &amp; Rhubarb = Planted. Garden = Tilled. Rain = Labor-free Watering  Tomorrow = Plant Vegetables?,twitter
1900-05-14 02:07:03,"@debparky nice, i think i prefer the Pinarello ",twitter
1900-05-16 22:28:18,@Miss_Fay ,twitter
1900-05-17 00:32:40,"its nearly 330 in the am, i've barely slept &amp; so i'm loopy, &amp; i'm getting ready 2 drive my bff 2 the airport so she can leave me 4 3 wks ",twitter
1900-05-17 08:42:52,@Yael_80 awww why thank you! ,twitter
1900-05-17 10:51:04,Found a potential apartment for my friend for only $200/mo. for 1BR/1BA effiency apt.  Yay! Hopefully will work out.,twitter
1900-05-17 11:08:26,@lizmoney did you read &quot;The Slaves of New York&quot;? ,twitter
1900-05-17 11:24:46,@trent_reznor Hope you are having a FAB birthday w/the future Mrs. Reznor  All the best to you!!,twitter
1900-05-18 02:09:27,; It's 10 hours and 45 mins encounting ,twitter
1900-05-18 04:28:36,@timclemente - Congratulations on the graduation! One down and a few more to go ,twitter
1900-05-22 00:36:09,@oconel Me too - she usually is early and I think her computer was on when I got here but now it looks like it's locked or she's left ,twitter
1900-05-22 05:29:46,Last day in Finland..Time to sat goodbye  ,twitter
1900-05-22 08:32:40,I can't believe the school year is over all ready. I'M not ready for my child to be in 8th grade next year nor high school the year after ,twitter
1900-05-28 21:22:11,@DavidArchie glad you had a fun time tonight. I was at an outdoor concert in the rain tonight..it was fun! haha G'night ,twitter
1900-05-28 22:24:58,Waitinnnq forr thee bestiee touue follow mee onn twitter . . shee prollie dont knoo howw too workk thee shieet lol ,twitter
1900-05-29 02:28:27,@martinhavlat Awesome! good for you  Hope you have a wonderful rest of your career in Chicago!,twitter
1900-05-29 09:34:32,watching the JB live chat from last night &amp; sonny with a chance  !,twitter
1900-05-29 10:36:54,yesterday was a fun day   i love my work.,twitter
1900-05-29 11:51:32,"last day in pcb, gotta make it count!!! ",twitter
1900-05-29 13:25:11,21 days away from being evicted ,twitter
1900-05-29 14:34:42,who knew there was a yogurtland now open in diamond bar?!? haha it's delicious as normal!! ,twitter
1900-05-29 19:06:09,@BlokesLib Hey... Three more days &amp; my Tim Tams will be here! I'll get to see what you and Cate &amp; everyone are so addicted to ,twitter
1900-05-29 19:22:24,@anneandsam (: I love you!  &lt;3333333!,twitter
1900-05-29 20:42:41,Lying in bed with a fractured foot. Ouchhhhhhhh. Have to be with cruches for a month no! ,twitter
1900-05-29 22:26:07,scary stuff by the resort.....its never good when the hospitals helicopter lands on the road out front ,twitter
1900-05-30 01:19:24,@leander80 Good morning young sir ! Got a good day planned? ,twitter
1900-05-30 06:32:40,they also want an interveiw too all bein recorded n will be on TV dnt knw da chenl yet tho lol. basically its smthing like T4 ,twitter
1900-05-30 08:26:59,Going To bens.  Love you BABY,twitter
1900-05-30 10:25:34,@BaLLofHotStylz sup lookin boi ,twitter
1900-05-30 18:22:02,going wherever the wind takes me ,twitter
1900-05-30 19:08:52,@tommcfly Flamengo's beach...  at night is beautiful..,twitter
1900-05-30 21:13:20,Sorry seats but fuck it I had a blast and I'm feeling good  http://yfrog.com/583dzj,twitter
1900-05-31 00:10:08,@ShannonMorgan Hunter S. Thompson was the man. Why do all the greats kill themselves? Makes you wonder? Sure does me. ,twitter
1900-05-31 00:58:13,I love the ringing in my ears...twas a good night ,twitter
1900-05-31 01:13:26,SO glad Subo  didn't win BGT! Am very sunburnt after spending too long on the beach yesterday-ouch! ,twitter
1900-05-31 01:50:35,i need an adventure ,twitter
1900-05-31 05:37:19,is gonna go home and crash. stayed up all night. and has work in 10 hours ,twitter
1900-05-31 09:13:30,the weather is so nice  !,twitter
1900-05-31 10:17:29,@bebiv Yes do! The brighter the better!  Gotta gooo and sort my face out! Hope you enjoy your evening ,twitter
1900-05-31 15:36:23,gosh i am sooo hungry  work..MAAAAA!!  wings&amp;things sounds HELLLA goood. fuckin work!,twitter
1900-05-31 17:28:06,P.S Amsterdam hasn't change much since my last time hear exactly 2 years ago at Domainfest ,twitter
1900-05-31 18:43:46,I am burnt and look like a lobster. OUCH! ,twitter
1900-06-01 03:13:07,my fear is to be lonely like square root of 3...  hahaha LOVE KUMAR,twitter
1900-06-01 13:19:53,"@tccrt3r haha, i just came home from school and softball tryout. It was fun ",twitter
1900-06-01 14:23:45,Is NOT looking forward to going straight from school to work ,twitter
1900-06-01 17:22:04,@KekonaGirl  Thanks!  Are you prepared? ,twitter
1900-06-01 19:22:43,@AndieLiz15 means the person that sent ya the DM deleted it ,twitter
1900-06-01 23:50:33,Had a terrible headache tonight. ,twitter
1900-06-02 01:16:30,"@tricia_anne30 err, I can't ee. I'm using the touch and copy-paste doesn't exist. XD haha. But I do know the title of the episode. ",twitter
1900-06-02 06:32:45,"@HildeM_EN Then again, I'm also jealous of you, for getting to meet Fishy...GAH! sounds like u had a lovely time  lots of love from me",twitter
1900-06-02 06:50:24,"In all the E3 madness, I forgot about Conan!  LAST CHANCE for Nintendo today (Noon ET) and can Sony steal the show from Microsoft (2 ET)?",twitter
1900-06-02 13:08:51,@Anoopdoggdesai You mean you will be in DC three weekends after I visited there?! My heart is breaking right now lol ,twitter
1900-06-02 15:01:28,watchi fast and furious 2  lovveee it !!,twitter
1900-06-02 15:58:35,"#goodsex IS WHAT MAJOR PAYNE SAID, &quot;like putting 2 Qtips in my ears and twistin' em' around real fast&quot;!!! ",twitter
1900-06-02 23:47:42,"i'm out of shampoo at home so imma bathe in this fancy marble hotel tub. champagne, bloo bathsalts + tons of blood. gross, i know ",twitter
1900-06-03 00:14:21,I can't take it  http://bit.ly/5jI38,twitter
1900-06-03 02:04:38,@eeleenlin your mom sure is surprising. Do load on on vit c before u leave ,twitter
1900-06-03 03:29:52,I don't like how the only signs of summer are longer time of the sun being up. ,twitter
1900-06-03 09:37:29,FREE rootbeer float tonight          8pm-close @ Sonic!  yummmy ,twitter
1900-06-04 11:16:23,"Wet, wet, and continuing wet...    The Forecast for our show tomorrow is also, wet... more rain.  NOT encouraging.",twitter
1900-06-05 09:47:48,@Dannymcfly danny! please say happy b-day to me! ps: you're gay but i love you ,twitter
1900-06-05 14:14:37,"@WholeFoods Twitter won't let me DM  so Ill just put it here, jenniferATfoodallergybuzz.com Thanks so much for your help",twitter
1900-06-05 18:13:36,@JessieKaitlin Totally agree!!!! ,twitter
1900-06-06 02:44:28,@ashleytisdale You should come play in New Zealand.. ,twitter
1900-06-06 02:47:46,@chimaella thats sooo cute  it did make me smile!  ,twitter
1900-06-06 04:24:24,Call me obsessed but I really want a UNC sweatshirt. ,twitter
1900-06-06 05:52:31,Just in newry...me and cat are going to buy a tent! Summer 2008 people! Its raining now though. ,twitter
1900-06-06 08:08:18,@mommytoaaj Thank you for the Congrats &amp; this...it was a really special night ,twitter
1900-06-06 12:01:33,"last volleyball game  hangin out, have to babysit tonight",twitter
1900-06-07 02:42:13,Watch the basketball game kanina maga vs. Dasma  with @monicagatmaitan. Dasma won! ) o and we saw Renzo  )))),twitter
1900-06-07 02:54:04,Dope night. But way more excited for wats to come ,twitter
1900-06-07 11:08:06,"contd = Wilson could also endlessly mock House for his beard, god I can't wait till the season 6 premiere of House ",twitter
1900-06-07 13:00:31,@hankatplayer Bert sucks for only having one show ,twitter
1900-06-07 14:57:34,"suprised that yasmina was hired and kate was fired, ben clarke is still the bestttttttttt ",twitter
1900-06-07 16:46:18,Your lucky you like over there.  GUESS WAT! DREW SENT ME A DIRECT MESSAGE!!!!,twitter
1900-06-07 20:32:50,@chips99 omg I WAS NOT expecting the ending!! I'm so sad now. ,twitter
1900-06-07 20:51:53,TSMB keep me updated!!! ,twitter
1900-06-15 01:41:04,really hot in IT oh! ,twitter
1900-06-15 01:53:17,"@greggrunberg Btw, I finally understand what Yowza!! is ! Well... better late than never I guess. ",twitter
1900-06-15 02:19:34,HOLY CABBAGE. I haven't been on my flippin' twitter in fuh-everr mann! ,twitter
1900-06-15 05:14:28,"Today was tiiiight.  A little tiring, but just good, clean fun.",twitter
1900-06-15 07:01:36,@SerinCMB Actually no ;) So I'm happy you guys like the idea! ,twitter
1900-06-15 07:35:57,@geminiriver I hope so too.  I'll let you know.,twitter
1900-06-15 08:18:31,"@archuphils Hey!Where did you order Teenage Magazine?Thanks,and thank you for all the amazing updates about David ",twitter
1900-06-15 13:33:45, going home to see my baby   [dont be ashamed of your faith],twitter
1900-06-15 15:28:28,thanks babe :/ my head hurts alot ,twitter
1900-06-15 16:24:58,is at the BEACH ,twitter
1900-06-15 18:05:34,@prophetlady i'm not a christian but i read about persecution alot so i recieve them alotsince march ,twitter
1900-06-15 18:35:13,mm not sure what to do about the heart ache.. ,twitter
1900-06-15 20:49:11,"@troytaylor86  D*mn, I C Y ppl say the anticipation of knowin is worse then finally knowin!  lol ",twitter
1900-06-15 20:59:21,IF YOU'RE HAPPY AND YOU KNOW IT CLAP YOUR HANDS  ((CLAP CLAP))   ,twitter
1900-06-15 21:01:01,"Wow, who needs to go to a store anymore when I can get MAC's eyeshadow pans &amp; palettes online? Ohh the laze and ease  Spectacular!",twitter
1900-06-15 21:27:13,"@wsvn yes, on Saturday and Sunday - I get cable but I was testing on a box and old tv that got analog channel 7 wsvn b4 ",twitter
1900-06-16 05:12:33,"@darealya I hate you for that  I wanna head to that same beach, at this very moment! But.. Only hard work remains for me.",twitter
1900-06-16 06:44:30,wants a hug  lol.,twitter
1900-06-16 07:56:03,"@stolee That's what I'm doing.  I added a &quot;-via&quot; filter, too, but I assume that will make me miss a few things attributed to sources.",twitter
1900-06-16 11:43:37,i cant quit sneezing ,twitter
1900-06-16 17:41:46,"On palliatives for an unknown heal, ankle and calf ache! ",twitter
1900-06-16 20:18:33,I hate to hear bad news �?� I hate to see people sad..  i'm going to drive my self crazy...,twitter
1900-06-17 02:13:46,high pitch whine of my cpu all day - really should get a new one. Teaches me for overclocking it when I first got the system ,twitter
1900-06-17 02:21:33,@pwbbounce uh oh  but is that not good? its not got a hidden meaning or anything that i dont know about has it?,twitter
1900-06-17 09:53:08,I need to go shoe shopping ,twitter
1900-06-17 11:12:56,"Uuugh, I'm all sad now.  I really don't want to move. ",twitter
1900-06-17 19:01:20,@bananawong yea it's kinda like your disconnected from the outside world!  *fingers crossed!*,twitter
1900-06-18 07:49:07,@simonporter007 Yeah CPW told me the same on Sunday. Don't know which network will be getting it tho! ,twitter
1900-06-18 13:19:29,"Went to the dentist for a cleaning, left with a root canal ",twitter
1900-06-18 21:19:21,@rurouni_jedi I'm right here! where are you?? ,twitter
1900-06-19 00:33:32,Morning! Lovely day...and yet I'm in work again today ,twitter
1900-06-19 00:49:19,Just finished The Curious Case of Benjamin Button. I don't want to work tomorrow ,twitter
1900-06-19 01:17:41,On my way to work I saw a squirrel party. Three of them just in front of a building. Sooo cute. And photography is forbidden here ,twitter
1900-06-19 07:40:51,@benfong_torres youre a liar makin me think u were still in la ,twitter
1900-06-19 20:45:49,I lost by 38 seconds cause i have to be a freak and put tomato on my sandwich.  oh and this is the worst... http://tumblr.com/x5i23i4bj,twitter
1900-06-20 04:17:07,http://bit.ly/ZeoCF Generations on Everest: No Vending machines in my office  http://bit.ly/yPhUr,twitter
1900-06-20 09:15:51,@donniewahlberg couldn't find u in Mohegan  it was a great show though. I will save my Twugs 4 u for another time. Have a great day xoxox,twitter
1900-06-20 12:34:21,last in series of the big bang theory  love it,twitter
1900-06-20 17:01:17,A night off work - Compliments of a sprained back. ,twitter
1900-06-21 02:42:04,The cupboards are bare ,twitter
1900-06-21 03:40:25,Wish you all a nice sunday!!!! But there´s no sparkle weather today ,twitter
1900-06-21 08:34:43,seding cite &quot;becha usang&quot; ,twitter
1900-06-25 03:25:09,Don't wanna work sunday  but need the money,twitter
1900-06-25 04:01:07,Going to get up and have a shower. Leg sore today pain ,twitter
1900-06-25 07:21:10,@caroclark wow you are up early today...making up for yesterday? ha Love you&amp; have a great day...Daddy has to play golf today in Houston ,twitter
1900-06-25 08:48:03,"Dear Makiri, you're not going to be double-bagelled, are you? You're still pretty but ugh that is not good.  #Wimbledon",twitter
2006-07-08 00:00:00,"I happen to love this tea, but it's a very heavy spice flavor and if I drink too much, I do get a lot of heart burn!  If you are one that lives on tums, this might not be for you!  Even the smell of the tea as it's brewing will scent your home, it's that strong!  Yum!",amazon
2006-08-15 00:00:00,"This is, quite simply, the best hot cocoa I've ever tasted.  Being a self-admitted chocoholic, I've tasted a LOT of hot cocoa.  I even prefer Nestle's Double Chocolate Meltdown to pricier choices like Godiva or Ghirardelli.  This cocoa is smoother and more chocolaty than anything else I've found out there.  I highly recommend it.",amazon
2007-01-24 00:00:00,"if you like slim jims, these have just a hint of nacho cheese flavor. personally, i find them quite delicious. giants are about 14"" long, so this 24 box should last me a least a couple of weeks.",amazon
2007-07-16 00:00:00,"Very good ginger for the low cost.  The crystalized ginger I received was sweet, spicy, and had excellent fresher-than-usual flavor.  Pleasantly surprised.  Highly recommend this product and this excellent store (Mother Nature).",amazon
2007-12-10 00:00:00,"These cookies are very sweet but still tasty.  If you are looking for a treat that is low in calories and fat - choose to have a few of these biscuits.  I also recommend the Quadratinni Line.  It is more light.  As a chef, I am wary of any bakery products pre packaged.  However, it is one of the very few processed products that I do eat.  It does not use artifical ingredients and hydrogentated oils.  A Must for anyone who is somewhat health conscious. Enjoy!",amazon
2008-03-02 00:00:00,"I love everything Cadbury, and these are no exception. I've found that they sell them (and everything else Cadbury) in the US in a store called World Market and I will never buy any other American candy again!",amazon
2008-03-10 00:00:00,This cookie is too hard to bite into and the center is like eating crispy sugar.  I did not care for these at all and now I have a whole case of them.  Guess they will end up as a pie crust or something.,amazon
