timestamp,text,platform
2008-08-13 00:00:00,"Love this tea,  Our neighbor introduced us to it a month ago.  And we fell in love with it.  Now this tea is packaged in plastic in portion sizes, so you have to use a filter or strainer over your vessel.  But this is a commercial product and I'm using it at home.  it makes approx. 2 gals but we brew in a 1 gal container. So after brewing, before serving we cut the tea by 100% or we would be climbing the walls.... but that's fine.....  we love the stuff.  No after taste, and very clean taste.  And buying in bulk size like this we're saving money on a very fine product.......",amazon
2008-08-24 00:00:00,This is the third or fourth time we've hit up an Amazon Grocery sale to get these cheap.  Not too many are broken and the price is good!,amazon
2008-11-22 00:00:00,These doggie treats are very good (Just ask my dog!) and quite a bit cheaper than purchasing them locally. Same product I had  been purchasing at the local pet store but at quite a savings.,amazon
2008-12-08 00:00:00,I first tried this tea in a infusser sampler set. It was my favorite out of the set and have drank it daily. I will definately buy again.,amazon
2009-01-19 00:00:00,We really enjoy this rice and purchase it whenever and wherever we can find it. It's worth the effort for the nice nutty flavor is an enjoyable change from our normal basmati.,amazon
2009-09-24 00:00:00,"I bought the Blue Icicle because I had to quickly record some trumpet lines and I didn't have an interface. Well, actually, I did pick up an open box unit that didn't work because they couldn't provide me with the external power supply, so I took it back and got the Icicle as a quick fix that would get me where I needed to go in a timely manner.<br /><br />Hardware: iMac, dual core 2.0 GHz processor and 4 GB or RAM. OS 10.5.8.<br />Software: Garage Band.<br />Mic: Shure SM57.<br /><br />Pros. For recording trumpet with an SM57 it was perfect. Clear sound, low noise, LOTS of signal. With the gain a little over half way on the Icicle and about 58% in Garage Band I got hot horn lines with gain to spare.  Any hotter and they would have started clipping, so it definitely gave enough signal to get the job done.<br /><br />Cons. The gain knob has no dial or indicators for how far you have turned it - it has to be done by feel making it almost impossible to duplicate your settings exactly. This could be improved with a knob with an arrow and a marked dial so you can see where it's set. It also feels a bit cheap - it's lightweight and feels almost fragile. Treated with care it's fine, but I doubt it would take much abuse before it would break and I have been ultra careful with it because it feels so lightweight and cheap.  I also used it as recommended in the accompanying literature and didn't plug it directly into the back of the mic - I used it with a mic cable.<br /><br />For what I needed it was perfect - simple plug and play that got good sound into my computer, and it worked well in a pinch.  I just wish it was a little higher quality in terms of construction.  A bit heavier and a better dial for the analog gain, and I would have rated it a full 5 stars but as it is, I can at best give it 4.",amazon
2009-11-11 00:00:00,"This is a bit strong, I have had other brands that are more pleasing to the taste",amazon
2009-11-21 00:00:00,peppered beef steak tastes better than other flavors offered by Jack Links......i actually have only tried the kc bar-b-q. but the other reviews say this flavor tastes the best.,amazon
2009-12-01 00:00:00,This is a really good tea.  I am drinking it during my pregnancy to tone the uterus.  Very good taste!,amazon
2009-12-14 00:00:00,I loved nestles diet (low cal) hot chocolate with marshmellows. It was only 30 or 35 calories. Have they stopped making it??? Can not find it anywhere. It was the best!,amazon
2010-03-10 00:00:00,"We put 1 pack at a time in the food processor and chop very fine, add some peanut butter and you have a nice healthy, tastee spread. Freezes well.",amazon
2010-04-26 00:00:00,"Well, the title says it all. I grew up eating this kind of tuna and since I've been in the US (2003) I've had to bring it from home.  The tuna found in grocery stores here in the US tastes very different; it almost has no taste. My wife (an American) could not understand why I insisted on home tuna until she had it. Now, there is no going back for her either. The flavor is rich and the meat is not just shreds. Enjoy...",amazon
2010-04-27 00:00:00,"This coconut juice is so good! And it's about 150 calories per drink. When you taste it, there's a subtle sweetness and makes that 150 calories taste delicious! I am using this to replace my need for sports drinks and Izze for my need to replace Redbull.",amazon
2010-05-03 00:00:00,"Special diets like Gluten free whose people are always looking for something tasty, this will fit that bill.",amazon
2010-06-05 00:00:00,"Cats need REAL protein to be healthy. Purina One lists meat as its THIRD ingredient. INSTEAD, try PURINA PRO PLAN. Purina Pro Plan's first ingredient is ALWAYS real meat, not corn, not brewer's yeast or meat BY PRODUCTS.  It is the ONLY pet food on the market whose first and primary ingredient is MEAT.",amazon
2010-08-11 00:00:00,"This is by far the best bean in town.  Before I left the states I was drinking Trader Joe's French Roast which I really enjoyed.  Fogbuster takes it up a notch.  The coffee is strong, rich and has a great depth of flavor.  I highly recommend this to those who enjoy a strong cup of coffee with a good flavor.",amazon
2010-08-21 00:00:00,I haven't had a Werther's candy for a long time so I bought the little box of sugar free - had a couple and then read the ingredients which include Acesulfame-K.  look it up - in my opinion it's poison - worse than aspartame that companies use in diet soft drinks that affects the circulation of the brain.  I see more and more people reading the labels on products in the aisles of the supermarkets.  Read the labels -,amazon
2010-09-11 00:00:00,"Love the taste, but at least half of the crackers in every package were shattered.",amazon
2010-10-18 00:00:00,These cookies are the best animal cookies in the world and hard to find at the store so getting them delivered for free every month is amazing!,amazon
2010-10-24 00:00:00,When they arrived the dogs were smelling the box as they knew what was in there.  When they hear the bag opening they come running and take theirs into the other room.  It is like a stick lollypop for dogs as it keeps them quiet and calm and a great reward.,amazon
2010-12-19 00:00:00,This is an excellent blend for the holiday season.  My son has a problem with certain coffee blends and the low acid in this blend is perfect for him.  I would highly recommend this product.,amazon
2011-01-15 00:00:00,"It's a lovely combination of earl gray/lavender tea, the menthol of the lavender is not overwhelming and the earl gray is the perfect combination, since earl gray denotes hints of bergmont which has citrus undertones. Please do not let the smell when you first open the bag deter you from brewing it. If it's a bit overwhelming in flavor cut it with some black tea. I personally love the lavender and do not want a weak insipid flavor, I wanted the full lavender experience.",amazon
2011-02-01 00:00:00,"I think it's the best mix on the market, and Amazon keeps you in a good supply with fast delivery on the Subscribe and Save Plan.  I'm trying to lose weight, and a half cup is only 120 delicious calories.  Great filling snack I think.  I've tried other snack mixes, and find this to be the best.  I know the have several different flavors, but I find the traditional the best",amazon
2011-06-20 00:00:00,"If you like Cranberry Sauce and eat it regularly then this is a no brainer.<br /><br />Easy to scoop out, stays fresh and just so delicious.<br /><br />We eat mostly chicken and turkey year round so this goes quickly here. A great bargain when on sale at $12 or less.",amazon
2011-08-30 00:00:00,"The whole family loves this product and would purchase it again. We use it on meats,veggies,pasta and eggs.<br />Would highly recommend this product. Mild but spicy.",amazon
2011-09-19 00:00:00,"This stuff is perfect for a cloudy Monday morning when you really don't want to get up. It helps! Tasty stuff, very strong. Yum.",amazon
2011-10-31 00:00:00,"These are potentially addictive, the sort of snack that each member of the household should have their own supply of, because once you walk away, you can't be sure there will be any left in the package if you come back for more later! If I had any negative feedback, it would be that the cookie is slightly dry and separates sometimes from the marshmallow. The marshmallow, though, is sooo light and creamy! Very tasty for a mass-produced sweet!",amazon
2011-12-04 00:00:00,"At first it is not so hot but.... it grows on you.  I added a very tiny amount of honey in warm water to mix, dash of salt too.  like it so much I made up the entire jar like that and kept it ready in refrig .  I put it on apple slices as a pm snack or mid morning break.  Spreads nicely on an apple, unlike real PB.  Love not getting all those calories.",amazon
2011-12-16 00:00:00,"I have been on a gluten-free diet for nearly ten years,and these Glutino Vanilla Creme Dream Cookies are by far the best I have ever tasted!  Try them for yourself and if you like vanilla filled cookies,you won't be disappointed.",amazon
2012-01-01 00:00:00,"Julio's chips are outstanding. They are thinner, crispier and more delicate than most tortilla chips.  However, it's the slightly spicy seasoning that will make you reach over and over for just one more chip.",amazon
2012-01-15 00:00:00,I have five cats so getting all of them to like a food can be difficult. I give them wetfood as a weekly treat and this is the only type they all love and devour! They all love the gravy and two in particular mostly just lick the gravy so this is more food for my buck!,amazon
2012-02-07 00:00:00,"I've been a fan of HnF's egg protein for a while now as whey bloats me and gives me indigestion (that being said, the ONLY whey I've found that doesn't bother my stomach at all is <a href=""http://www.amazon.com/gp/product/B004BOTGTM"">Optimum Nutrition 100% Platinum Hydro Whey Turbo Chocolate 1.75 Protein</a>).<br /><br />The chocolate tastes pretty good with water (although I don't really care about taste), and is actually pretty darn good with rice milk. It also tastes good in smoothies (I use frozen bananas and rice milk).<br /><br />Only downside is you may get gas initially and you're going to smell things that no human should smell. This passes pretty quickly (huhuh) though.<br /><br />Oh and don't buy the vanilla flavored powder because it tastes like soap. I use it in smoothies and it lends a little vanilla flavor but it's still not very good.",amazon
2012-02-29 00:00:00,"PB2 is great.  A serving, 2 T of powder, is 1 point on Weight Watcher's Points Plus system.  Mixed with a tablespoon of water it makes something like peanut butter.  But even better is adding it to soups or smoothies for that peanut taste.",amazon
2012-04-26 00:00:00,"These are delicious! They're a little on the dry side, but the maple flavor is fantastic! They went fast - next time I'll order more than just 6 pieces.",amazon
2012-05-05 00:00:00,"Lipton Yellow Label tea is very concentrated -- you don't have to use a large quantity to get excellent flavor. This makes for a good money value, as you extract maximum taste from small proportions of leaves. This version of Lipton tea reminds me of how Lipton's used to taste -- a good , traditional,  Pekoe flavor. In recent years, I feel Lipton has declined in quality in their bagged tea, but this loose Lipton's is much closer to the ""good old days."" <a href=""http://www.amazon.com/gp/product/B001QTRGAQ"">Lipton Yellow Label Loose Tea, 32-Ounce Boxes (Pack of 2)</a>",amazon
2012-05-24 00:00:00,"AKC TREATS , MADE IN CHINA, Please do research on dog treats from China. For your pets health do some research.",amazon
2012-06-07 00:00:00,"I was disappointed.  I thought being Amish and according to the advertising that it would be exceptional.  But it's just popcorn, no better than others I've purchased.  So, so. I would not buy it again.",amazon
2012-06-09 00:00:00,"4 years ago after a near-fatal bout with pancreatitis, the vet recommended this product.  Our dog is happy, healthy and cannot wait for her daily can!",amazon
2012-06-11 00:00:00,Tastes great with water or milk. You can drink it like hot coffee or iced. I drink it every morning at work.,amazon
2012-06-13 00:00:00,"This is the worst tasting cola I've ever tried. It has a horrible after-taste that is completly unacceptable. I'm now stuck with a very exspensive machine, that I can make carbonated water with, and replacing the carbonator is around $80.00. Bad purchase.",amazon
2012-06-14 00:00:00,"My husband and I have tried many low carb pasta brands, but this brand is by far the best.  We cannot tell the difference in texture or taste from regular high calorie noodles.  We are glad we read the reviews and tried them.  The price is right and we have enough to last us for several months.",amazon
2012-07-21 00:00:00,"These cookies are very similar to garden variety wheat based chocolate chip cookies, they have similar texture and snap, but these are both vegan and gluten free, which matches my requirements.  My celiac disease makes me very sensitive to wheat and these cookies do not trigger any reaction.<br /><br />The cookies are if anything a little more crisp than most, but not at all hard or difficult to chew.  They certainly contain sugar.  I do not eat these everyday because they are so sweet, but I do like them and may very well subscribe to them.<br /><br />If I were rating these only on flavor and texture I'd give them 4 stars, but Lucy annoyed me by creating a bizzarre nutrition panel.  Each package contains 4 cookies.  They state it is 1.3 servings, then go on to say one serving has 130 calories.  So each package seems to contain 169 calories, possibly over some people's limit for a snack.  But let's be honest, these cookies with lots of organic cane sugar have a lot of calories.  Each cookie must weigh in at a bit over 40 calories.<br /><br />For years we have known that 42 is the answer to life, the universe, and everything.  Now we know it is a cookie worth of calories too, tasty calories.  Will buy again.",amazon
2012-07-29 00:00:00,"DOes exactly what it says it will, you might have to adjust how much you take over time. I take 1 tablespoon each day, I do know some people that take 2.",amazon
2012-09-01 00:00:00,"THIS IS A GOOD WAY TO START THE DAY WITH A HOT CEREAL. I ADD FRUIT AND NUTS TO THIS COMBINATION FOR HEALTH REASONS. WITH WINTER BEFORE US , IT IS A COMFORT TO BEGIN THE DAY WITH A WARM BREAKFAST.",amazon
2012-09-07 00:00:00,"My dog loves them, and so does our vet?  Our Yorkie likes to eat unhealthy things, but shys away from healthy ones.  The lone exception are Greenies.",amazon
2012-09-13 00:00:00,"These chocolate chips are the real thing - organic!  It is not something that you can't find easily, but here it is.  Their only drawback is that they don't have quite the sharp chocolate taste that I have been used to, so I rated them four stars instead of five.  Otherwise they would be the best, especially with some of the chocolate out there using GMO ingredients.",amazon
2012-09-24 00:00:00,I've tasted other brands of flax milk but this brand is the best by far...and it is creamy. Other brands are not really creamy and have a slight after taste...a little too nutty I guess. I can't wait to order this through Amazon...I hope the shipping is reasonable.,amazon
2012-10-10 00:00:00,"I served this Essentia water to my family at dinner tonight. My husband says it tastes like water. My son and I did a taste test between the filtered tap water from our fridge and Essentia. Neither of us could tell the difference. My daughter says Essentia has an aftertaste and refused to finish her cup. I'm not sure if she was imagining things or not.<br /><br />Overall, I don't think the flavor distinguishes Essentia from other bottled water. If you are looking for alkaline water that tastes like water, this will work just fine.",amazon
2012-10-20 00:00:00,"My 14 year old feline - Archie - was diagnosed with diabetes 2 weeks ago.  His diet for the previous 6 years consisted solely of Science Diet (adult/senior/light/age defying)kibble and a small amount of Friskie's canned at dinner time.  Per his veterinarians instructions to feed only high quality canned (wet) foods, I purchased Science Diet MD for diabetic cats.  Over the course of the following 3 days, there was no significant change in Archie's blood glucose which prompted me to start investigating cat foods a little more thoroughly.<br /><br />As stated on the Science Diet MD label, their carbohydrate content tested at 13%.  This seemed very high to me as diabetes maintenance is nearly ALL about carbohydrates.<br /><br />I discovered that Wellness brand Chicken tested at 4% carbohydrates. The fat content, at 60%, is higher than I'd like, but I'm okay with that, at least for the time being.  Archie's blood glucose plummeted 100 points within 24 hours of his first meal of Wellness Chicken.<br /><br />At less than $3.00 per 12.5 oz. (Amazon price PLUS free shipping)compared to Science Diet MD at $2.75 per 5.5 oz., Wellness also wins in the cost category. A double win X2 as I live in Alaska which is prone to unnecessary and outrageous shipping fees from unscrupulous/lazy vendors.<br /><br />Wellness Chicken is not vegetable free - it does contain peas and potato fillers (among others) but it is grain free which is also in it's favor.  Cats, after all, are carnivores.  It makes sense to me that their diet reflect this as much as possible/affordable.<br /><br />Highly recommended!",amazon
